QuestionID,RespTxt,RespPct,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,IntMethod,StudyNote
31116396.00019,Don't know/Refused,6,"Which is closer to your view?...Government should do more to solve problems, government is doing too many things better left to businesses and individuals",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00020,Yes,52,Do you think Hillary Clinton is qualified to serve as president?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00020,No,47,Do you think Hillary Clinton is qualified to serve as president?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00020,Don't know/Refused,1,Do you think Hillary Clinton is qualified to serve as president?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00023,Continue Barack Obama's policies,28,"Should the next president continue Barack Obama's policies, change to more conservative policies, or change to more liberal policies?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00023,Change to more conservative policies,47,"Should the next president continue Barack Obama's policies, change to more conservative policies, or change to more liberal policies?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00023,Change to more liberal policies,18,"Should the next president continue Barack Obama's policies, change to more conservative policies, or change to more liberal policies?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00023,Don't know/Refused,7,"Should the next president continue Barack Obama's policies, change to more conservative policies, or change to more liberal policies?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00025,Hillary Clinton,46,"Who would better handle the economy?...Hillary Clinton, Donald Trump",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00025,Donald Trump,48,"Who would better handle the economy?...Hillary Clinton, Donald Trump",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00025,Don't know/Refused,7,"Who would better handle the economy?...Hillary Clinton, Donald Trump",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00026,Hillary Clinton,53,"Who would better handle foreign policy?...Hillary Clinton, Donald Trump",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00026,Donald Trump,42,"Who would better handle foreign policy?...Hillary Clinton, Donald Trump",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00026,Don't know/Refused,6,"Who would better handle foreign policy?...Hillary Clinton, Donald Trump",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00028,Favorable,39,"Is your opinion of the Republican Party favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00028,Unfavorable,55,"Is your opinion of the Republican Party favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00028,Don't know/Refused,5,"Is your opinion of the Republican Party favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00029,Support,41,"How do you feel about building a wall along the United States border with Mexico?...Support, oppose",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00029,Oppose,54,"How do you feel about building a wall along the United States border with Mexico?...Support, oppose",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00029,Don't know/Refused,5,"How do you feel about building a wall along the United States border with Mexico?...Support, oppose",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00027,Favorable,47,"Is your opinion of the Democratic Party favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00027,Unfavorable,49,"Is your opinion of the Democratic Party favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00027,Don't know/Refused,5,"Is your opinion of the Democratic Party favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00031,Excited,17,"If Hillary Clinton is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00031,Optimistic,27,"If Hillary Clinton is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00031,Concerned,24,"If Hillary Clinton is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00031,Scared,29,"If Hillary Clinton is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00031,Don't know/Refused,4,"If Hillary Clinton is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00032,Excited,13,"If Donald Trump is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00032,Optimistic,26,"If Donald Trump is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00032,Concerned,21,"If Donald Trump is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00032,Scared,37,"If Donald Trump is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00032,Don't know/Refused,3,"If Donald Trump is elected president, would you feel excited, optimistic, concerned, or scared?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00033,Yes,13,Have you ever served in the United States military?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00033,No,87,Have you ever served in the United States military?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00034,Better than life today,37,"Do you expect life for the next generation of Americans to be better than life today, worse than life today, or about the same?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00034,Worse than life today,34,"Do you expect life for the next generation of Americans to be better than life today, worse than life today, or about the same?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00034,About the same,25,"Do you expect life for the next generation of Americans to be better than life today, worse than life today, or about the same?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00034,Don't know/Refused,5,"Do you expect life for the next generation of Americans to be better than life today, worse than life today, or about the same?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00035,Very well,6,"In the fight against ISIS (Islamic militants operating in Syria and Iraq), is the United States doing very well, somewhat well, somewhat badly, or very badly?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00035,Somewhat well,36,"In the fight against ISIS (Islamic militants operating in Syria and Iraq), is the United States doing very well, somewhat well, somewhat badly, or very badly?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00035,Somewhat badly,28,"In the fight against ISIS (Islamic militants operating in Syria and Iraq), is the United States doing very well, somewhat well, somewhat badly, or very badly?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00035,Very badly,24,"In the fight against ISIS (Islamic militants operating in Syria and Iraq), is the United States doing very well, somewhat well, somewhat badly, or very badly?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00035,Don't know/Refused,6,"In the fight against ISIS (Islamic militants operating in Syria and Iraq), is the United States doing very well, somewhat well, somewhat badly, or very badly?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00036,The most important factor,22,"In deciding your vote for president, were appointments to the Supreme Court the most important factor, an important factor, a minor factor, or not a factor at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00036,An important factor,48,"In deciding your vote for president, were appointments to the Supreme Court the most important factor, an important factor, a minor factor, or not a factor at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00036,A minor factor,14,"In deciding your vote for president, were appointments to the Supreme Court the most important factor, an important factor, a minor factor, or not a factor at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00036,Not a factor at all,14,"In deciding your vote for president, were appointments to the Supreme Court the most important factor, an important factor, a minor factor, or not a factor at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00036,Don't know/Refused,3,"In deciding your vote for president, were appointments to the Supreme Court the most important factor, an important factor, a minor factor, or not a factor at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00039,A lot,50,"Does Donald Trump’s treatment of women bother you a lot, some, not much, or not at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00039,Some,21,"Does Donald Trump’s treatment of women bother you a lot, some, not much, or not at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00039,Not much,13,"Does Donald Trump’s treatment of women bother you a lot, some, not much, or not at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00039,Not at all,15,"Does Donald Trump’s treatment of women bother you a lot, some, not much, or not at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00039,Don't know/Refused,1,"Does Donald Trump’s treatment of women bother you a lot, some, not much, or not at all?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00037,Generally going in the right direction,33,"Do you think things in this country today are generally going in the right direction, or seriously off on the wrong track?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00037,Seriously off on the wrong track,62,"Do you think things in this country today are generally going in the right direction, or seriously off on the wrong track?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00037,Don't know/Refused,5,"Do you think things in this country today are generally going in the right direction, or seriously off on the wrong track?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00040,Very confident,47,"How confident are you that votes in your state will be counted accurately?...Very confident, somewhat confident, not very confident, not at all confident",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00040,Somewhat confident,36,"How confident are you that votes in your state will be counted accurately?...Very confident, somewhat confident, not very confident, not at all confident",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00040,Not very confident,11,"How confident are you that votes in your state will be counted accurately?...Very confident, somewhat confident, not very confident, not at all confident",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00040,Not at all confident,5,"How confident are you that votes in your state will be counted accurately?...Very confident, somewhat confident, not very confident, not at all confident",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00040,Don't know/Refused,2,"How confident are you that votes in your state will be counted accurately?...Very confident, somewhat confident, not very confident, not at all confident",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00041,Yes,40,Would you describe yourself as a born-again or evangelical Christian?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00041,No,60,Would you describe yourself as a born-again or evangelical Christian?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00042,Once a week or more,33,"How often do you attend religious services?...Once a week or more, a few times a month, a few times a year",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00042,A few times a month,16,"How often do you attend religious services?...Once a week or more, a few times a month, a few times a year",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00042,A few times a year,29,"How often do you attend religious services?...Once a week or more, a few times a month, a few times a year",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00042,Never,22,"How often do you attend religious services?...Once a week or more, a few times a month, a few times a year",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00043,Yes,91,Were you born a United States citizen?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00043,No,9,Were you born a United States citizen?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00044,Democrat,36,"No matter how you vote, do you usually think of yourself as a Democrat, Republican, Independent, or something else?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00044,Republican,33,"No matter how you vote, do you usually think of yourself as a Democrat, Republican, Independent, or something else?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00044,Independent,24,"No matter how you vote, do you usually think of yourself as a Democrat, Republican, Independent, or something else?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00044,Something else,7,"No matter how you vote, do you usually think of yourself as a Democrat, Republican, Independent, or something else?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00045,Liberal,26,"On most political matters, do you consider yourself liberal, moderate, or conservative?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00045,Moderate,39,"On most political matters, do you consider yourself liberal, moderate, or conservative?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00045,Conservative,35,"On most political matters, do you consider yourself liberal, moderate, or conservative?",,,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00046,Treats all people fairly,43,"Do you think the country’s criminal justice system treats all people fairly, or treats blacks unfairly?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
